[Adblock Plus 2.0]
! Title: 滅びろテンバイヤー（楽天市場）

! テンバイヤー隠蔽フィルタ 一行最大4000文字くらいを目安に
! (?<=https://item\.rakuten\.co\.jp\/[a-z0-9\-]*\/).*$
!search.rakuten.co.jp##div[class="dui-card searchresultitem"]:has(div>a[href^="https://item.rakuten.co.jp/example/"])
!search.rakuten.co.jp##div[class="dui-card searchresultitem"]:has(div>a[href^="https://item.rakuten.co.jp/"][href*="/example/"])

! yamaha ag03 が 30,000 を超えていた
! https://search.rakuten.co.jp/search/mall/yamaha+ag03/?min=30000&used=0
search.rakuten.co.jp##div[class="dui-card searchresultitem"]:has(div>a[href^="https://item.rakuten.co.jp/"][href*="/arabasta/"],[href*="/becstock/"],[href*="/ezeeee/"],[href*="/goodlifestore/"],[href*="/hauteproduit/"],[href*="/imaster/"],[href*="/iroiro-os/"],[href*="/itotuh/"],[href*="/ks-shop-r1/"],[href*="/kurosawa-shop/"],[href*="/life-navi/"],[href*="/linoarc/"],[href*="/lmaster/"],[href*="/marrykobo/"],[href*="/master/"],[href*="/merry-net/"],[href*="/plab/"],[href*="/puapuashop/"],[href*="/toycolle/"],[href*="/tszshop/"],[href*="/vulcano-store/"])
! https://search.rakuten.co.jp/search/mall/yamaha+ag03+ミク/?min=30000&used=0
search.rakuten.co.jp##div[class="dui-card searchresultitem"]:has(div>a[href^="https://item.rakuten.co.jp/"][href*="/list-rtsyo/"],[href*="/mannishboy/"],[href*="/nextwall2019/"])


! ニンテンドースイッチ が 35,000 を超えていた
! https://search.rakuten.co.jp/search/mall/ニンテンドースイッチ+本体/?min=35000&used=0
search.rakuten.co.jp##div[class="dui-card searchresultitem"]:has(div>a[href^="https://item.rakuten.co.jp/"][href*="/14promo/"],[href*="/2bv-direct/"],[href*="/ace-1224/"],[href*="/aj-plaza/"],[href*="/akaikumasan/"],[href*="/akindo/"],[href*="/alljapan-online-shop/"],[href*="/animalmaru/"],[href*="/asobitcity/"],[href*="/at-field/"],[href*="/auc-edelstein/"],[href*="/auc-gion/"],[href*="/auc-mobax/"],[href*="/auc-worldichi/"],[href*="/bearmarche/"],[href*="/bellpear/"],[href*="/blue-topazs41/"],[href*="/boxzshs/"],[href*="/brass-esp/"],[href*="/chrysan/"],[href*="/cocomaroon/"],[href*="/cuticle/"],[href*="/dailyitem/"],[href*="/daimiyodonya/"],[href*="/dandystore/"],[href*="/deliance/"],[href*="/digimart-shop/"],[href*="/diskhouse/"],[href*="/ecopark1/"],[href*="/ekosuta/"],[href*="/endless1209/"],[href*="/eternal-place/"],[href*="/extensive/"],[href*="/finebookpremiere/"],[href*="/fukuchan-store/"],[href*="/fukuyokabu/"],[href*="/game-paani/"],[href*="/gameuga/"],[href*="/gigamedia/"],[href*="/gnet8/"],[href*="/hahadatte/"],[href*="/hapinesu-r/"],[href*="/happylifestyleshop/"],[href*="/hatinana/"],[href*="/hikarien/"],[href*="/hoshigulf/"],[href*="/ibuki-shop/"],[href*="/icockaden/"],[href*="/iinos/"],[href*="/ink-gekiyasuichibankan/"],[href*="/iseasahisyoppu/"],[href*="/jackpeach/"],[href*="/kaimonoking/"],[href*="/kaitoriheroes-2/"],[href*="/kantei-c/"],[href*="/karei-6688/"],[href*="/karei-fuku/"],[href*="/keitai-god/"],[href*="/kenkououenmarket/"],[href*="/kotori33/"],[href*="/koyostore/"],[href*="/lien0305/"],[href*="/linkujapan/"],[href*="/little-ship/"],[href*="/llhat/"],[href*="/lumi-paso/"],[href*="/megabeam/"],[href*="/mimi-fille/"],[href*="/mk-corporation/"],[href*="/mobaxfukuokahakata/"],[href*="/mobileshop1/"],[href*="/mrpostman/"],[href*="/murauchi-dvd/"],[href*="/netlandshop/"],[href*="/newlife02/"],[href*="/o2online/"],[href*="/ojiisan/"],[href*="/omochaya/"],[href*="/ono-web/"],[href*="/osakahonpo/"],[href*="/otakarakan/"],[href*="/outletplaza/"],[href*="/payoff/"],[href*="/piacevole/"],[href*="/pistolstar-nara/"],[href*="/precolle/"],[href*="/puremiamuserekuto/"],[href*="/qualityspace/"],[href*="/replus/"],[href*="/rezardshop/"],[href*="/rickshop/"],[href*="/riki-1/"],[href*="/rioty/"],[href*="/sakionline/"],[href*="/sharanoki/"],[href*="/smilife0319/"],[href*="/sokutei/"],[href*="/specunion/"],[href*="/speedwagon/"],[href*="/surugaya-a-too/"],[href*="/tensyodo/"],[href*="/thinkrich/"],[href*="/tojostore/"],[href*="/tomimori-life/"],[href*="/tomimori2/"],[href*="/tomysshop/"],[href*="/tsumiki626/"],[href*="/uatshopping/"],[href*="/urutoragion/"],[href*="/velsolare/"],[href*="/wesstore/"],[href*="/whale-store/"],[href*="/whitebang/"],[href*="/wildleap02/"],[href*="/winkstore/"],[href*="/world-free-store/"],[href*="/ya-store-net2/"],[href*="/yorichika-mart/"],[href*="/yotsuba/"],[href*="/youplan/"],[href*="/yuhin/"],[href*="/yukinosizuku/"],[href*="/yumeharju/"],[href*="/globalhand/"],[href*="/kanteikyoku-risegroup/"],[href*="/northriver/"])
! https://search.rakuten.co.jp/search/mall/ニンテンドースイッチ+本体+オデッセイ/?min=45000&used=0
search.rakuten.co.jp##div[class="dui-card searchresultitem"]:has(div>a[href^="https://item.rakuten.co.jp/"][href*="/a-smile25/"],[href*="/clipstore/"],[href*="/d-a-select/"],[href*="/frontiershops/"],[href*="/shop-daikichi/"],[href*="/shopsby/"])
